CAPRS Fixed since start of PI6,,,,,"Date:  Thursday, December 14, 2017",,,,,
,,,,,,,,,,
,,,,,,,,,,
Requested By,Found By,Project Name,Iteration Name,Status Name,Release Name,Display Id,Name,Team Name,Source Name,Backlog Group Name
IM11047190,,Groomed Backlog,PI8-Sprint 3,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-15798,Production Database Only Update - SQL to update CEs with multiple CPTs to submitted status,New Mutants,ME - S22,Architecture
IM11047791,,Groomed Backlog,Kanban,Done,1.0.0 - 1/127/18 Release at end of PI8,S-15662,MER ERE Fiscal: Update API to retrieve data for additional fields for IA MER ERE Invoice,New Mutants,IA - S18,Fiscal
IM11047791,,Groomed Backlog,Kanban,Done,1.0.0 - 1/127/18 Release at end of PI8,S-15673,MER ERE Fiscal: Update Iowa MER Invoice with additional fields,New Mutants,IA - S18,Fiscal
IM11047791,,Groomed Backlog,PI8-Sprint 3,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-15674,Production Database Only Update - Reset Iowa Fiscal ID 6896 to New,New Mutants,IA - S18,Fiscal
IM11047791,,Groomed Backlog,PI8-Sprint 4,Accepted,0.93.2 - 12/16/17 Release during PI8,S-15708,[0.93.2] MER ERE Fiscal: Update API to retrieve data for additional fields for IA MER ERE Invoice,New Mutants,IA - S18,Fiscal
IM11047791,,Groomed Backlog,PI8-Sprint 4,Accepted,0.93.2 - 12/16/17 Release during PI8,S-15709,[0.93.2] MER ERE Fiscal: Update Iowa MER Invoice with additional fields,New Mutants,IA - S18,Fiscal
IM11047990/IM1104824,,Groomed Backlog,PI8-Sprint 2,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-15610,Production Database Only Update - MER  ERE Fiscal Request for T0231 missing zip4- stuck in progress,New Mutants,IA - S18,Fiscal
IM11049357,,Groomed Backlog,PI8-Sprint 3,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-15703,Production Database Only Update - Need two MER requests reset to New for DE,New Mutants,DE - S09,Architecture
IM11050403,,Groomed Backlog,PI8-Sprint 3,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-15823,Production Database Only Update - CAPRS  IM11050403: Update MER ERE Request stuck In Progress to Failed,New Mutants,ME - S22,Fiscal
IM11051636,,Groomed Backlog,PI8-Sprint 3,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-15843,Production Database Only Update - ME Change Fiscal ID 6765 status to New,New Mutants,ME - S22,Architecture
IM11051817,,Groomed Backlog,PI8-Sprint 4,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-15980,Production Database Only Update - VA Update to Move Case Back to Pre-Receipt,Incredibles,VA - S10,Case Analysis
IM11052058,,Groomed Backlog,Kanban,In Test,1.0.0 - 1/127/18 Release at end of PI8,S-15985,Modify info displayed in invoice RQID,New Mutants,DE - S09,Correspondence
IM11052084,,Working Backlog,,Needs PO Team Grooming,PR1 - Post Release 1,S-11319,UI - Resubmit DMA Failure from the Queue,Avengers,IA - S18,Delivery & Delivery Failure
IM11052373,,Groomed Backlog,PI8-Sprint 4,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-15880,Production Database Only Update - 6 Payment Request updates for WA CAPRS,Doom Patrol,WA - V23,Vendor
IM11052373,,Groomed Backlog,PI8-Sprint 4,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-16050,Production Database Only Update - Payment Request Vendor Update (CAPRS IM11052373 followup),Doom Patrol,WA - V23,Architecture
IM11053250,,Groomed Backlog,PI8-Sprint 4,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-15928,Production Database Only Update - Payment Request Vendor Update (CAPRS IM11053250 followup),Doom Patrol,IA - S18,Architecture
IM11053389,,Groomed Backlog,PI8-Sprint 4,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-15959,Production Database Only Update -Mark MER delivery as failed for generating site,Doom Patrol,OH - S38,Delivery & Delivery Failure
IM11053693,,Groomed Backlog,PI8-Sprint 4,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-16006,Production Database Update - CAPRS IM11053693 - Reset MER Payment Request to NEW due to Vendor Updates,New Mutants,DE - S09,Fiscal
IM11053826,,Groomed Backlog,Kanban,In Development,1.0.0 - 1/127/18 Release at end of PI8,S-16107,Modify what gets pulls in for IOWA ADDRESSES on correspondence,New Mutants,IA - S18,Correspondence
IM11055516,,Groomed Backlog,PI8-Sprint 4,Accepted,1.0.0 - 1/127/18 Release at end of PI8,S-16053,Prod DB Only Update - CAPRS IM11055516- To DO items creating multiple rows in Fiscal Queue,New Mutants,OH - S38,Fiscal
IM11055882,,Groomed Backlog,Kanban,Done,1.0.0 - 1/127/18 Release at end of PI8,S-16102,Production Database Only Update - Payment Request and Vendor Updates (CAPRS IM11055882 and ME email 12/8/2017),Doom Patrol,IA - S18,Architecture
IM11056588,,Groomed Backlog,Kanban,Done,1.0.0 - 1/127/18 Release at end of PI8,S-16122,Production Database Only Update -DE Reset Fiscal ID 8152 to Status New,New Mutants,DE - S09,Fiscal SPA Interface
,,,,,,,,,,
,,,,,,,,,,
